Club,League,Country,Website,Press Email,Media Email,General Email,All Emails,Status,Notes,Scraped At
"Arsenal","Premier League","England","https://www.arsenal.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:35:44.502Z"
"Aston Villa","Premier League","England","https://www.avfc.co.uk","","[email]","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:36:17.955Z"
"Bournemouth","Premier League","England","https://www.afcb.co.uk","","[email]","","[email]","success","","2025-10-01T08:36:20.454Z"
"Brentford","Premier League","England","https://www.brentfordfc.com","","[email]","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:36:20.748Z"
"Brighton","Premier League","England","https://www.brightonandhovealbion.com","","","","[email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T08:36:23.838Z"
"Chelsea","Premier League","England","https://www.chelseafc.com","","","","[email]","partial","","2025-10-01T08:36:25.106Z"
"Crystal Palace","Premier League","England","https://www.cpfc.co.uk","","[email]","","[email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:36:25.302Z"
"Everton","Premier League","England","https://www.evertonfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:36:27.751Z"
"Fulham","Premier League","England","https://www.fulhamfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:36:57.808Z"
"Ipswich Town","Premier League","England","https://www.itfc.co.uk","[email]","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:37:27.704Z"
"Leicester City","Premier League","England","https://www.lcfc.com","","","","[email]","partial","","2025-10-01T08:37:30.110Z"
"Liverpool","Premier League","England","https://www.liverpoolfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:37:30.562Z"
"Manchester City","Premier League","England","https://www.mancity.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:38:10.164Z"
"Manchester United","Premier League","England","https://www.manutd.com","","","","[email]; [email]; [email]; [email]","partial","","2025-10-01T08:38:42.729Z"
"Newcastle United","Premier League","England","https://www.nufc.co.uk","","","","[email]","partial","","2025-10-01T08:38:48.632Z"
"Nottingham Forest","Premier League","England","https://www.nottinghamforest.co.uk","","","","","failed","No emails found on standard contact pages","2025-10-01T08:38:49.155Z"
"Southampton","Premier League","England","https://www.southamptonfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:39:19.316Z"
"Tottenham Hotspur","Premier League","England","https://www.tottenhamhotspur.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:40:08.155Z"
"West Ham United","Premier League","England","https://www.whufc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:40:45.035Z"
"Wolverhampton","Premier League","England","https://www.wolves.co.uk","","","","","failed","No emails found on standard contact pages","2025-10-01T08:41:16.425Z"
"FC Bayern Munich","Bundesliga","Germany","https://fcbayern.com/en","","","","[email]","partial","","2025-10-01T08:41:47.747Z"
"Borussia Dortmund","Bundesliga","Germany","https://www.bvb.com/eng","","","","[email]","partial","","2025-10-01T08:41:47.936Z"
"RB Leipzig","Bundesliga","Germany","https://www.dierotenbullen.com/en","","","","[email]; [email]","partial","","2025-10-01T08:41:51.049Z"
"Bayer Leverkusen","Bundesliga","Germany","https://www.bayer04.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:41:51.422Z"
"Union Berlin","Bundesliga","Germany","https://www.fc-union-berlin.de/en","","","","[email]","partial","","2025-10-01T08:42:23.393Z"
"SC Freiburg","Bundesliga","Germany","https://www.scfreiburg.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:42:23.706Z"
"Eintracht Frankfurt","Bundesliga","Germany","https://www.eintracht.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:42:58.343Z"
"VfL Wolfsburg","Bundesliga","Germany","https://www.vfl-wolfsburg.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:43:30.273Z"
"Borussia Mönchengladbach","Bundesliga","Germany","https://www.borussia.de/english","","","","","failed","No emails found on standard contact pages","2025-10-01T08:44:00.673Z"
"FSV Mainz 05","Bundesliga","Germany","https://www.mainz05.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:44:29.433Z"
"VfB Stuttgart","Bundesliga","Germany","https://www.vfb.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:44:59.152Z"
"Werder Bremen","Bundesliga","Germany","https://www.werder.de/en","","","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T08:45:31.422Z"
"TSG Hoffenheim","Bundesliga","Germany","https://www.achtzehn99.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:45:31.712Z"
"FC Augsburg","Bundesliga","Germany","https://www.fcaugsburg.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:46:00.291Z"
"VfL Bochum","Bundesliga","Germany","https://www.vfl-bochum.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:46:29.803Z"
"FC St. Pauli","Bundesliga","Germany","https://www.fcstpauli.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:46:59.268Z"
"Holstein Kiel","Bundesliga","Germany","https://www.holstein-kiel.de/en","","","[email]","[email]","partial","","2025-10-01T08:47:45.449Z"
"1. FC Heidenheim","Bundesliga","Germany","https://www.fc-heidenheim.de/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:47:58.551Z"
"Real Madrid","La Liga","Spain","https://www.realmadrid.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:48:28.245Z"
"FC Barcelona","La Liga","Spain","https://www.fcbarcelona.com/en","","","","[email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T08:48:57.525Z"
"Atlético Madrid","La Liga","Spain","https://en.atleticodemadrid.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:48:58.305Z"
"Sevilla FC","La Liga","Spain","https://www.sevillafc.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:49:28.552Z"
"Real Sociedad","La Liga","Spain","https://www.realsociedad.eus/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:50:00.518Z"
"Real Betis","La Liga","Spain","https://www.realbetisbalompie.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:50:31.219Z"
"Villarreal CF","La Liga","Spain","https://www.villarrealcf.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:51:00.335Z"
"Athletic Bilbao","La Liga","Spain","https://www.athletic-club.eus/en","","","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T08:52:02.538Z"
"Valencia CF","La Liga","Spain","https://www.valenciacf.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:52:03.141Z"
"CA Osasuna","La Liga","Spain","https://www.osasuna.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:52:33.567Z"
"Celta Vigo","La Liga","Spain","https://www.celtavigo.net/en","","","","","failed","No emails found on standard contact pages","2025-10-01T08:53:04.049Z"
"Rayo Vallecano","La Liga","Spain","https://www.rayovallecano.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:11:02.548Z"
"RCD Mallorca","La Liga","Spain","https://www.rcdmallorca.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:11:40.912Z"
"Getafe CF","La Liga","Spain","https://www.getafecf.com/en","","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T09:12:15.239Z"
"Deportivo Alavés","La Liga","Spain","https://www.deportivoalaves.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:12:16.046Z"
"RCD Espanyol","La Liga","Spain","https://www.rcdespanyol.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:12:47.886Z"
"CD Leganés","La Liga","Spain","https://www.cdleganes.com/en","[email]","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T09:13:18.000Z"
"Girona FC","La Liga","Spain","https://www.gironafc.cat/en","","","[email]","[email]; [email]","partial","","2025-10-01T09:13:37.550Z"
"Las Palmas","La Liga","Spain","https://www.udlaspalmas.es/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:14:01.173Z"
"Real Valladolid","La Liga","Spain","https://www.realvalladolid.es/en","","","","[email]","partial","","2025-10-01T09:14:37.554Z"
"Juventus","Serie A","Italy","https://www.juventus.com/en","","","","[email]; [email]","partial","","2025-10-01T09:14:38.025Z"
"AC Milan","Serie A","Italy","https://www.acmilan.com/en","","","[email]","[email]; [email]; [email]; [email]","partial","","2025-10-01T09:14:41.384Z"
"Inter Milan","Serie A","Italy","https://www.inter.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:14:50.329Z"
"AS Roma","Serie A","Italy","https://www.asroma.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:15:23.359Z"
"SSC Napoli","Serie A","Italy","https://www.sscnapoli.it/en","","","","[email]; [email]","partial","","2025-10-01T09:15:53.862Z"
"SS Lazio","Serie A","Italy","https://www.sslazio.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:15:54.976Z"
"Atalanta","Serie A","Italy","https://www.atalanta.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:16:25.151Z"
"Fiorentina","Serie A","Italy","https://en.violachannel.tv","","","","","failed","No emails found on standard contact pages","2025-10-01T09:16:57.088Z"
"Torino FC","Serie A","Italy","https://www.torinofc.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:17:26.133Z"
"Bologna FC","Serie A","Italy","https://www.bolognafc.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:18:03.777Z"
"Udinese Calcio","Serie A","Italy","https://www.udinese.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:18:44.743Z"
"Hellas Verona","Serie A","Italy","https://www.hellasverona.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:19:20.840Z"
"Genoa CFC","Serie A","Italy","https://www.genoacfc.it/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:19:50.456Z"
"Cagliari Calcio","Serie A","Italy","https://www.cagliaricalcio.com/en","","","[email]","[email]","partial","","2025-10-01T09:20:39.383Z"
"Empoli FC","Serie A","Italy","https://www.empolifc.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:20:40.587Z"
"US Lecce","Serie A","Italy","https://www.uslecce.it/en","","","","[email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T09:21:13.595Z"
"Parma Calcio","Serie A","Italy","https://www.parmacalcio1913.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:21:27.664Z"
"Como 1907","Serie A","Italy","https://www.como1907.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:22:19.416Z"
"Venezia FC","Serie A","Italy","https://www.veneziafc.it/en","","","[email]","[email]","partial","","2025-10-01T09:22:47.555Z"
"Monza","Serie A","Italy","https://www.acmonza.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:22:47.787Z"
"Paris Saint-Germain","Ligue 1","France","https://en.psg.fr","","","","","failed","No emails found on standard contact pages","2025-10-01T09:23:29.884Z"
"Olympique Marseille","Ligue 1","France","https://www.om.fr/en","","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T09:24:11.725Z"
"Olympique Lyon","Ligue 1","France","https://www.ol.fr/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:24:12.048Z"
"AS Monaco","Ligue 1","France","https://www.asmonaco.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:24:42.215Z"
"LOSC Lille","Ligue 1","France","https://www.losc.fr/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:25:14.074Z"
"OGC Nice","Ligue 1","France","https://www.ogcnice.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:25:46.732Z"
"Stade Rennais","Ligue 1","France","https://www.staderennais.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:26:15.545Z"
"RC Lens","Ligue 1","France","https://www.rclens.fr/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:26:50.000Z"
"RC Strasbourg","Ligue 1","France","https://www.rcstrasbourgalsace.fr/en","","","","[email]; [email]","partial","","2025-10-01T09:27:28.826Z"
"Stade Brestois","Ligue 1","France","https://www.sb29.bzh/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:27:29.161Z"
"Montpellier HSC","Ligue 1","France","https://www.mhscfoot.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:28:00.427Z"
"FC Nantes","Ligue 1","France","https://www.fcnantes.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:28:53.167Z"
"Stade de Reims","Ligue 1","France","https://www.stade-de-reims.com/en","","","[email]","[email]","partial","","2025-10-01T09:29:21.893Z"
"Toulouse FC","Ligue 1","France","https://www.tfc.info/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:29:29.702Z"
"AJ Auxerre","Ligue 1","France","https://www.aja.fr/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:29:57.800Z"
"Angers SCO","Ligue 1","France","https://www.angers-sco.fr/en","","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T09:31:25.105Z"
"Le Havre AC","Ligue 1","France","https://www.hac-foot.com/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:31:28.172Z"
"AS Saint-Étienne","Ligue 1","France","https://www.asse.fr/en","","","","","failed","No emails found on standard contact pages","2025-10-01T09:31:58.254Z"