Club,Website,Press Email,Media Email,General Email,All Emails,Status,Notes,Scraped At
"Arsenal","https://www.arsenal.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:24:53.276Z"
"Aston Villa","https://www.avfc.co.uk","","[email]","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:25:13.868Z"
"Bournemouth","https://www.afcb.co.uk","","[email]","","[email]","success","","2025-10-01T08:25:33.171Z"
"Brentford","https://www.brentfordfc.com","","[email]","[email]","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:25:52.851Z"
"Brighton","https://www.brightonandhovealbion.com","","","","[email]; [email]; [email]; [email]; [email]","partial","","2025-10-01T08:26:14.105Z"
"Chelsea","https://www.chelseafc.com","","","","[email]","partial","","2025-10-01T08:26:39.458Z"
"Crystal Palace","https://www.cpfc.co.uk","","[email]","","[email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:27:00.954Z"
"Everton","https://www.evertonfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:27:20.448Z"
"Fulham","https://www.fulhamfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:27:39.654Z"
"Ipswich Town","https://www.itfc.co.uk","[email]","","","[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]","success","","2025-10-01T08:27:59.361Z"
"Leicester City","https://www.lcfc.com","","","","[email]","partial","","2025-10-01T08:28:18.642Z"
"Liverpool","https://www.liverpoolfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:28:39.762Z"
"Manchester City","https://www.mancity.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:29:07.346Z"
"Manchester United","https://www.manutd.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:29:30.193Z"
"Newcastle United","https://www.nufc.co.uk","","","","[email]","partial","","2025-10-01T08:29:55.392Z"
"Nottingham Forest","https://www.nottinghamforest.co.uk","","","","","failed","No emails found on standard contact pages","2025-10-01T08:30:20.179Z"
"Southampton","https://www.southamptonfc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:30:39.854Z"
"Tottenham Hotspur","https://www.tottenhamhotspur.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:31:00.632Z"
"West Ham United","https://www.whufc.com","","","","","failed","No emails found on standard contact pages","2025-10-01T08:31:26.881Z"
"Wolverhampton","https://www.wolves.co.uk","","","","","failed","No emails found on standard contact pages","2025-10-01T08:31:48.821Z"